-2.67262,-0.642109,0.220534,-0.495962,-1.64828,-0.864288,-1.42266,0.42548,-0.422578,0.22524,-1.64248,-0.610686,-0.349104,1.8588,-2.18395,3.19906,-1.35936,-0.853188,-0.493567,1.701,-1.32244,0.606236,0.758032,0.208983,-0.555106,-2.28515,2.14819,2.03898,0.663015,2.58183,-2.10764,-0.432969,0.608685,-1.40738,1.57055,1.57928,0.456875,-0.133806,-0.652168,0.438469,-0.277323,-0.384972,-0.550243,-0.743313,-0.361549,1.64811,-0.948491,-0.184595,1.35036,-0.109586,-1.47027,-1.23485,-1.46335,1.22043,-1.92522,-0.605271,0.0350822,-0.138405,-1.72683,0.677339,-0.186211,1.07037,2.63411,-0.0622983,1.0754,-1.65856,0.408075,-0.623033,1.46716,-1.53321,-0.0916431,2.24349,-3.26704,1.60204,-1.27993,-0.129899,1.38882,1.44928,-2.12132,-0.042675
2.08968,-1.51978,-1.19011,2.79697,1.60674,-0.26051,0.712332,1.70053,-1.955,2.30441,2.02645,-0.259052,-1.45853,1.26248,1.47735,1.79118,-0.830445,0.897411,-0.413895,-0.721685,0.377525,-1.23637,-0.797235,0.824462,-2.12811,-2.2921,-1.59587,2.48029,0.571132,-0.359196,-0.85799,1.76114,-1.22903,0.582778,1.177,-0.703207,-1.03183,2.13949,0.84147,-2.96754,-0.462145,-1.22073,-1.23143,-0.0648562,0.649791,-0.488168,1.50167,1.21404,2.05631,-1.05126,-0.398048,-1.24049,-0.378791,-0.0206828,1.13417,1.09811,-2.2265,1.17543,-0.447671,-0.359663,1.30416,-1.19016,0.566276,0.326741,0.0554764,0.178564,0.262349,-1.85298,0.632457,-0.0308168,-1.01919,-1.10301,0.155187,0.243611,0.585555,2.91575,1.49791,-1.3443,-1.22327,-0.0188799
-1.79868,-0.363465,-0.969813,0.654546,-2.21748,0.0883881,0.945982,0.150346,1.51626,-0.296608,-1.36554,-2.7863,-0.817053,-0.712621,0.303869,-0.515731,-1.15231,1.78419,-1.3292,-1.05515,1.37105,0.115966,2.68452,2.23556,-0.811015,-0.509221,1.06559,-0.66919,1.05854,-0.600076,1.31791,-3.17912,0.391599,0.293274,-0.564989,0.921478,0.365776,0.707585,1.11767,-0.0675884,-1.42759,-2.50638,1.5757,-0.790794,0.213895,2.06142,2.73654,-1.38635,0.0284864,-1.01294,-1.56499,-0.598647,0.953004,-2.95008,0.32067,0.945452,0.687125,-0.592353,0.232845,-1.63609,0.533745,0.419058,-1.21201,-0.625813,1.25751,1.27223,1.65843,-1.5041,-2.42377,-1.25123,0.139139,-0.868881,0.685439,-0.917104,-1.58306,1.01271,1.41,0.771289,-0.127521,-0.1804
-0.177008,1.47691,-1.53092,0.142199,-1.30859,-0.32353,-0.823986,0.164418,-0.443802,1.31726,-0.742765,0.812118,-2.16287,-0.51888,0.45946,-1.44171,-2.15485,0.00129635,-0.656825,-1.28854,-0.928216,-1.85576,-0.369936,0.909639,-1.20229,1.96113,0.286295,1.31763,0.744473,-2.67022,-0.302738,0.469117,0.735193,0.544113,-1.06783,-1.91691,0.0184708,0.216666,0.474163,1.65566,-1.01729,0.325917,-2.24646,-1.72211,2.32424,1.54802,1.06734,-0.0809706,0.313542,2.10167,-0.218394,-0.801775,0.467773,2.11123,-1.07648,-2.07903,-1.30162,-1.13525,-0.264392,2.20718,-1.70007,0.250305,0.565589,2.00677,-0.261345,-0.654715,0.5406,2.00834,-2.10265,-0.0943814,0.293698,1.47885,1.57431,2.67934,-1.19685,1.8179,-0.644502,0.739091,1.43541,-0.621602
-2.4479,0.0783713,-0.890367,1.16421,0.451956,-1.18799,0.227709,1.6193,0.469364,1.75841,2.81429,0.862031,-1.48762,0.975641,1.35372,-0.304521,0.526856,-0.574361,1.54268,0.527492,2.134,-1.57295,-1.50636,-0.953976,0.180923,2.26701,0.045388,0.492359,0.611248,-0.52723,-1.33706,-1.91411,1.07194,0.218247,0.741465,-0.773061,0.0564396,-1.4653,-1.57539,1.11664,-0.800222,-0.830693,2.51605,1.35774,1.15386,0.769844,-1.34001,1.68359,-2.00643,-0.114846,1.44667,0.813191,-0.802956,0.100441,-1.80936,0.8966,-0.168363,-0.26597,-0.0346739,0.03196,-1.41797,2.37165,-0.805604,-0.983025,-0.265238,-0.612373,-0.0992769,-2.06921,0.964939,-2.81275,0.408122,-1.53596,1.53873,0.422762,-0.705539,0.126959,0.321708,-0.0776528,-2.15648,0.988529
0.438777,0.832038,1.64012,0.786802,1.29174,2.00563,-2.47659,-0.410794,1.03906,-0.801905,-1.96359,-0.417827,-2.2972,0.264413,0.89442,1.31821,0.843495,2.42651,-2.42651,-0.963129,1.0005,-1.35182,-0.224298,0.482608,-0.199998,-1.86078,-0.813803,1.7667,-0.994974,0.263568,0.00556421,-1.04002,0.302315,2.90411,2.09419,-0.0470533,1.1749,1.08242,-1.39926,-0.19961,1.63743,0.489038,-1.25576,-1.06081,0.414582,0.460607,-0.690683,-0.259654,-1.87403,-0.737724,1.71877,2.44818,-0.720333,-1.02292,-1.50614,0.334196,0.822286,-0.724604,0.970134,1.73523,0.227796,1.62957,1.48394,0.383245,0.636113,0.898315,-1.98844,0.415017,-0.227247,-0.715982,-0.440931,-0.247922,-0.128938,-1.40758,-0.737179,-0.148056,-0.780241,-0.807835,1.21946,0.774355
0.0063518,-0.294951,-0.655601,-0.963228,0.987201,-0.628064,-0.970907,1.01286,-1.41636,-2.03083,-1.117,-1.40595,1.36074,0.432363,0.260646,-0.0812648,0.828896,-2.65229,-0.443512,-0.661058,0.517368,-0.641963,-0.172003,-0.196595,1.30956,-0.214743,0.883236,1.62991,-0.0181618,-0.213844,2.069,1.09652,0.809486,0.238034,1.18014,-0.333169,-1.28832,0.760252,0.418285,-0.91616,-1.2704,-3.45239,0.32082,0.999973,2.41507,1.21041,0.449056,-0.633915,-1.354,1.27613,0.773105,2.01844,-2.7862,-0.0363181,-0.795076,1.05209,-0.321801,-1.24904,-0.345062,-2.29023,0.695286,-1.83611,-0.671502,-0.580496,-2.54444,-1.94811,0.379709,1.42603,-0.128241,-0.896187,-0.36189,2.15844,-0.0622851,-0.594063,-0.137596,0.156207,-0.18639,-1.19708,0.850747,-0.648816
-0.0393092,1.26672,1.8228,-0.375001,0.944472,1.58379,0.0500951,-0.151651,0.41203,1.24045,0.320211,-1.16646,1.87304,0.603798,-2.41423,-1.8723,1.25824,0.156499,-2.7814,-2.16809,-0.534196,0.0542919,0.578481,-1.4265,-1.24304,0.858006,0.801944,2.26018,-1.26505,-0.60153,-0.205936,0.762244,0.100646,-0.45695,-1.56628,0.16671,1.50247,-0.895392,0.737537,-0.539342,-0.00219666,-1.56708,0.513192,0.621506,0.565685,-0.261475,-0.134668,1.64654,-1.52973,0.220886,-0.421714,-1.11031,1.77543,1.33472,-1.79315,0.0934049,-0.371885,-0.596425,-0.683882,-0.962185,0.972198,0.0270951,-0.789241,-0.924986,1.22705,2.7726,-0.936479,-1.37604,-0.337195,-1.04966,-0.194292,1.19221,-1.40386,2.0069,2.61546,1.05921,-0.458026,-0.669459,-0.747944,1.22531
-0.829596,0.260681,-0.541173,-0.0660072,0.0747044,-0.724293,-0.209643,-1.50849,-2.28705,-1.65146,-1.98628,-0.331813,-0.676485,-0.890449,1.59552,0.242836,0.890637,-0.901884,0.170031,-0.159371,2.34786,1.81113,0.803339,-3.25292,0.297757,-0.47832,0.389033,-0.546953,-0.733102,-0.372107,-0.0260062,0.568536,-0.779137,0.301359,-1.33183,0.425191,0.0788338,-0.827522,1.13716,-0.882883,2.48834,1.09208,0.0894992,-0.117225,0.317383,1.14325,3.58822,-0.98586,-0.589086,0.568982,0.857036,1.04782,-0.257333,0.952634,0.215873,-2.04108,-1.24335,0.500114,-1.3443,0.154825,0.599426,0.188567,1.45002,-0.313972,1.13147,-0.27776,-0.0805325,-1.07745,0.873815,-0.821712,-0.45672,-1.52523,1.77779,2.05125,0.0275529,0.0239335,1.54827,-0.410987,-0.971235,2.07632
-0.146313,1.11192,-1.30987,-0.130342,-0.141304,-1.06582,-0.713391,-0.688364,-1.98155,0.464324,-0.208648,-0.732721,0.882663,-1.57025,0.459061,-0.71275,2.01146,1.24169,0.0353092,-0.0294084,-1.03446,0.53834,-0.902377,3.38181,0.698732,0.551292,-2.49869,-0.815432,0.59245,1.79568,-1.82054,0.26688,-0.36006,0.0955113,0.187681,1.72735,-0.276066,-0.397777,1.14287,0.676574,-0.00664407,1.58837,0.475612,-1.98022,1.60342,0.282971,-0.813607,-0.864913,-1.43968,-0.470219,0.486217,0.614316,1.01093,0.62146,-0.879019,0.92411,-0.53073,-2.47367,-0.307065,0.386414,1.72712,1.21271,-0.822822,-1.88228,-0.611918,-0.134804,1.36776,1.26679,1.01562,0.520295,-0.591805,0.183447,-0.444728,-0.00678556,1.30675,2.03615,2.26544,-0.190154,-0.941723,0.00194761
0.29798,1.39273,-0.325776,1.36906,0.689497,0.769221,-0.0990198,0.366541,-1.18769,-0.322729,1.08889,-0.94104,1.54932,1.60197,0.0371072,0.400177,-1.10238,-0.520364,2.13944,2.58836,-0.646,0.462553,1.2383,0.745232,0.852202,-0.474884,0.169353,1.82734,1.76354,-1.32582,-1.02479,-0.203185,0.754692,-0.00970076,-2.95711,-0.593146,-0.688366,1.99448,-1.26839,0.930247,1.25602,-1.4948,0.313251,-0.380267,0.397167,1.23248,0.534057,-0.366079,-2.20347,0.0364908,0.636981,-0.158536,0.471322,-0.430516,-0.0466798,-0.895606,-0.346985,0.75057,1.45051,0.273534,1.02996,0.256866,-0.300487,0.432634,2.28968,1.04537,-1.68293,1.69748,0.734635,1.75139,1.62879,0.804135,0.15886,-1.5175,0.0988871,-0.55093,1.18826,0.0854395,-0.594548,0.916185
1.12748,0.432398,-0.202912,1.03835,0.880759,0.0332376,1.59435,0.248025,-0.748194,-0.684013,-2.41677,0.038991,0.642628,-1.611,-0.462609,0.515641,0.628925,0.736705,0.620944,1.13309,-0.13854,0.928684,-1.70924,0.841785,1.1211,-0.159842,0.566206,0.0682224,-0.35293,-1.45887,0.611617,-1.85511,-1.64449,-0.349251,-0.235887,-2.05907,0.960079,-0.123772,-1.69166,-0.178626,-0.76621,-1.29733,-0.0454587,0.0547723,0.170042,-3.06813,-0.751069,-0.473757,0.156938,0.449113,0.632475,-0.718143,-0.0588629,-0.677558,-0.814653,-0.571529,0.768914,-1.02281,-1.58916,-1.1509,-0.0574461,1.094,1.17638,0.312949,-0.727746,0.968135,0.441275,-2.17588,1.42803,1.8207,0.229698,1.94696,0.648906,0.980073,-2.55258,2.21038,-0.352965,0.641023,-0.259154,1.42858
-0.294235,-1.44264,0.0761884,1.16617,2.20789,0.834564,1.1832,-0.416969,-0.35803,-0.46552,0.00365176,-1.53344,0.17116,0.696301,1.26666,-0.656099,1.44165,0.820691,1.58403,0.599504,-0.415555,1.22994,-0.52064,0.696908,-1.38058,-0.899794,1.09777,-0.0925297,-0.0653057,0.505076,1.46114,1.30338,2.06442,-0.250733,1.08263,-0.0468926,2.30272,0.486099,-0.378196,-2.72825,-1.29048,1.99648,0.150139,0.657812,-1.00765,0.566775,0.572455,-0.450709,-0.390631,2.31101,-1.61735,-0.129899,0.0261228,-0.203276,-0.967684,-0.400902,1.14848,0.513691,-0.358781,0.3918,-1.88216,2.19747,-2.24898,0.639879,-0.339553,0.337343,-0.552844,2.39147,-0.127188,-0.632106,0.998021,0.0970355,0.196068,1.26995,-0.000801676,0.788966,0.979838,0.2898,-0.393096,-0.370418
-0.897856,-1.76316,1.58801,-1.73064,-0.923041,-1.76659,0.225111,0.475053,0.250512,0.45673,0.256312,1.26619,0.157803,-0.194349,0.729425,1.87488,1.05757,-0.227367,-0.291959,-0.57156,-0.153099,-0.204757,1.04912,-0.114899,-0.374759,0.478148,1.60964,2.06952,0.92513,-0.00641282,1.2693,-0.644529,-1.38065,0.725976,-1.30052,0.866859,-0.408612,0.393436,1.24588,0.631431,-0.90465,2.03164,1.4328,0.37504,-1.40219,0.475945,-0.0121293,2.35102,0.116459,-0.116426,1.29168,1.47913,0.0682298,-1.08892,-0.746495,0.1475,0.823761,0.786734,0.640033,-0.695121,1.52019,0.588859,0.660357,1.62519,-0.134633,0.77419,0.206942,2.05554,0.843407,1.46757,-0.255397,0.687906,1.47933,0.332795,0.275398,3.07901,-0.44524,0.222857,-0.245555,-0.280479
-0.798154,-0.812822,-0.68056,-0.446447,1.03981,0.657119,1.63828,0.391023,-1.96419,-0.166659,-0.238282,-0.844567,1.03646,-1.35926,-0.763088,1.47388,1.11566,-1.20715,-1.22147,-0.516277,-0.22407,0.427217,-1.3974,1.05688,-0.942245,-0.408759,1.12283,0.765843,0.436332,1.75682,-0.881948,0.501863,-0.127528,-0.358741,0.844404,-1.37256,-0.830502,-1.29912,0.886107,1.28474,1.6112,-0.102009,1.0524,1.27451,1.47196,0.850785,-0.42116,-0.391485,-0.74806,-0.394454,-0.728839,0.00814947,-1.74787,0.281145,1.44699,1.4533,0.137317,-0.503997,0.903393,1.87511,-1.01914,0.135613,0.20059,1.49298,1.46531,2.23785,0.0955931,-0.814236,-1.81175,1.51289,0.724585,-1.34464,1.24644,0.498289,-0.379962,-0.464166,-1.13151,1.00175,0.249543,-1.00448
1.28118,-0.316184,-0.699035,2.1134,0.748827,-1.13144,0.484986,0.554298,-0.525426,-0.782954,-0.768965,0.0338241,-0.347666,-0.0911158,-1.08693,-0.338622,-1.53225,0.219703,0.0573676,-0.250154,1.98017,-2.32176,-0.628427,-0.675536,-2.89475,-0.232233,0.238169,-0.845105,-0.194269,2.23283,1.02366,-0.341865,-1.97079,-0.656497,-1.29863,0.485492,-0.689146,-0.570889,-0.142399,0.939382,0.323381,-0.665601,0.714679,-0.104462,-0.491497,-0.593297,0.157477,-2.00252,-0.321747,0.188845,0.383841,1.02809,0.520043,2.02784,-1.00062,0.122918,1.36601,1.08936,0.945018,-0.456138,0.40663,1.10171,-0.682931,-1.15377,1.70656,-1.02817,-0.369295,0.696613,1.1154,-0.36676,0.803318,0.837315,-0.400076,0.135838,0.768853,0.962587,-0.951211,0.569988,1.08756,-1.90658
-0.501915,2.02755,1.42091,0.978221,-1.23899,-1.42966,0.899567,0.574922,0.414649,0.118563,-1.72889,0.131188,-0.360344,1.8246,-0.715213,-1.09235,-0.712306,-0.545105,1.20603,-0.244596,-0.314876,-0.968557,0.440013,-0.24979,-1.03527,-1.21807,-1.86683,-1.11093,-0.992193,-0.269218,0.0114831,1.70779,1.03777,0.211439,0.0689137,0.0754128,-0.615229,-1.54596,0.229508,-0.0218507,1.44903,0.705822,0.0796613,0.410219,1.15687,0.267862,0.0027202,0.731711,-0.860635,-0.385251,-1.06741,0.603933,-1.17623,-2.86072,-0.366752,-0.536283,0.41313,0.0155457,0.6116,-0.556848,0.275773,0.301111,-0.537252,0.777211,-1.31132,0.708351,-1.46263,-1.3725,0.302241,1.77317,-1.30808,0.978657,0.466765,1.05699,-0.256515,0.476801,0.822883,0.523553,-1.1825,-2.22037
0.702052,-0.708579,-0.493179,-1.08267,-0.780129,0.957413,-1.06726,-0.0402341,0.32527,-0.0205924,-1.30317,-1.5714,0.513353,0.058173,-0.306041,-0.285254,-0.456711,0.522493,1.17871,-0.600509,-0.943675,-1.77966,0.422315,2.21585,0.328522,0.0483886,0.789604,1.04996,0.104155,-0.106466,0.593041,-0.198793,-0.712261,-1.65869,0.950247,-1.44931,0.911722,0.268248,-0.0733293,0.812449,0.32329,1.45419,-0.237957,0.538093,1.2387,-0.827293,1.52443,1.74982,0.265756,0.844856,0.514936,0.831235,0.395684,0.469161,1.10448,-0.539607,1.33236,-0.00930761,1.28986,0.19427,1.09119,-0.722829,-1.63138,-0.261928,1.16915,-0.750861,0.0918378,-0.949916,2.72302,-0.872498,-0.825541,-1.04457,0.661105,1.25609,-0.55285,-1.7397,-0.49344,-1.13675,-1.53953,-0.347487
0.151158,-0.126907,0.842542,-0.0305329,0.132447,-1.63996,-0.685577,0.269263,0.215794,0.232133,-1.87144,1.56042,1.0308,-0.191333,-0.987668,0.271925,0.989115,-0.206194,0.102389,0.0559204,-0.453904,0.160691,-0.510514,1.18327,0.397001,1.35222,0.315935,1.51054,-0.514462,0.106469,0.875142,1.05054,0.022571,1.87096,-0.762078,0.340752,0.137857,0.0378066,-1.50303,-0.660796,0.0812409,-0.462609,0.0949452,0.960869,-0.0122481,0.452621,0.650669,-1.78251,0.0702637,-1.78796,-0.451964,-0.29482,1.73808,1.05164,0.20086,0.629966,0.131257,1.51505,0.0260958,1.8847,-1.42103,-0.823608,-2.1517,1.04703,0.349264,-1.34415,-0.312519,-1.14354,-0.19689,-0.86285,-2.28233,0.394271,1.05886,-1.62553,-0.093389,0.418584,1.0163,1.32584,-0.947809,0.698532
-1.63077,0.0579139,0.0691874,-0.314658,1.5006,-0.493622,0.146122,0.233019,1.66927,0.0757761,1.38192,-1.10192,-1.33141,-1.3505,-1.02975,-0.601371,-0.966064,0.0983852,-0.374552,-0.822362,0.00326898,1.77473,-0.483303,1.28569,0.396341,-1.34002,-1.00586,0.807641,0.0936745,-0.491275,-0.358449,0.0125894,-1.12359,-0.0799067,-0.979372,0.776893,0.38056,-0.603256,0.919317,-0.437985,2.62735,-0.370115,-0.0483653,2.3477,-0.0831542,-0.544569,0.621458,0.763365,1.73593,0.585289,0.390522,0.121965,-0.0683182,1.01212,-1.12244,-0.818853,-0.62235,-1.30517,-0.441322,-0.680858,-0.43797,0.836346,-0.824493,-0.292452,0.412596,-1.85396,-0.963312,0.941033,-0.557271,0.859433,-0.229499,0.676831,0.71053,-1.87802,-1.39739,-0.0201191,-0.675053,-0.452726,-1.15835,-0.738592
-0.53642,-0.0383622,1.0835,1.53841,0.928053,0.593818,0.0348995,0.0274709,-0.634535,1.41358,0.715484,1.69945,0.0464664,0.668452,-0.761772,0.412921,0.0364441,-1.49091,-1.32704,1.06534,0.0140731,1.42947,2.12809,0.303532,-0.220853,0.157392,0.928553,-0.505557,0.716459,0.126232,-0.135919,-1.19365,-1.87235,0.999316,1.2782,0.0033345,-1.25988,-0.00934669,1.02499,-0.061356,-0.769396,0.366852,-0.924676,0.250967,1.50552,-0.39077,0.193564,-1.00745,1.01826,1.38402,-0.212452,0.991741,1.52351,-0.557714,-0.114016,-0.817165,0.811813,-2.14935,0.769568,-0.0973349,-1.40155,-0.540732,-0.580665,-0.549251,-0.525207,0.943667,-1.29591,-0.320619,1.65267,-0.627569,-0.203306,0.115206,1.03722,0.0997325,0.358687,-0.8589,1.27539,-0.0344158,0.940849,-0.570777
