0.275097,-1.48219,-0.584769,0.845335,-1.14802,2.45307,1.58959,-2.15687,-0.567719,-1.19498,-0.846289,-0.702619,0.502507,-1.54187,0.0867641,-0.402102,-0.471815,-1.70506,1.39111,-0.0419293,2.91051,2.30706,-1.59994,-2.03072,-0.84946,1.40147,-1.69741,-0.917732,1.1325,0.272668,1.8849,-0.509008,-0.246811,-1.30159,-1.14912,0.412179,0.732631,0.144536,0.651102,1.56733,0.395654,0.202977,-2.37225,1.20112,-2.15875,1.20478,-0.949789,1.05017,0.00580461,0.495846,1.32421,-1.15802,0.265465,0.608792,-1.00952,1.32086,0.598548,1.39607,0.105229,0.656884,-0.457964,1.35355,-0.419858,0.590456,1.61389,1.11944,-2.06062,-0.0986137,-0.580704,-0.0456079,1.99421,-1.00222,-2.66767,-0.808845,0.932863,0.488954,0.392397,0.985206,0.124054,0.0160438
-0.0547284,-1.89982,1.90122,0.00984206,-0.104649,-1.95422,-1.06417,0.442604,2.0825,0.869361,1.09498,0.68236,1.37427,0.836103,1.47955,0.274412,1.16217,0.545402,-0.360379,1.15665,2.49908,-1.47923,0.719079,1.09661,-2.10487,1.90141,-1.56546,0.099116,-0.388537,1.13832,-0.728911,0.746304,0.403309,-0.658819,-0.97629,-0.642808,1.42662,-0.185797,-0.435201,-0.898808,-1.35623,1.50435,-0.774349,-0.857636,0.31957,-1.11728,-2.12984,1.4462,-1.16104,1.63358,0.272617,2.59977,-1.61027,0.594805,0.338282,-0.241025,-0.198788,1.55514,-0.0436656,-0.93042,0.040987,1.96217,0.0820501,-0.708087,1.52122,0.217409,-1.69996,-1.62011,-1.32415,-0.726552,-1.04567,0.64238,2.16407,-0.643265,-0.0161361,2.45178,0.712157,1.49981,0.208506,1.20624
-0.898819,-1.02245,-2.44082,1.35925,-1.23814,-2.86338,0.489328,0.129614,0.0469339,0.0569779,1.22737,-0.0548878,0.945061,-0.534233,1.47459,-1.04898,-2.84676,1.45017,1.07935,-0.311586,-0.499801,2.30528,0.262574,-0.489095,-0.162062,0.964401,-0.329068,1.39341,1.04078,-1.65382,-0.972696,-0.708426,-0.0597176,-0.387234,-1.09239,-3.2202,-0.866295,-0.754553,-0.808415,0.310174,0.746416,-0.174422,-1.66905,0.707928,-0.593953,-0.138567,1.70066,0.703967,-0.161725,-0.278441,2.34251,-1.60979,0.267948,-1.42537,1.13511,-1.86742,0.234978,-0.0444006,0.966871,0.396707,-0.299853,-1.09014,1.60672,-2.19997,-0.209543,-0.0644868,0.334015,-1.16597,-0.291886,-0.390029,0.393969,-0.648048,2.42781,1.01276,-0.220834,0.571928,-2.00002,0.558445,-0.399567,0.571071
1.6396,2.2076,-0.439219,-1.99722,-2.39241,0.120655,-0.186897,0.71354,-2.10705,-0.123301,-1.73949,0.512327,1.27699,-0.575142,0.699521,1.75267,1.5111,-1.7297,0.669948,-0.363198,-1.2825,0.547907,-0.906795,0.0773683,-1.99014,0.421975,1.03976,-0.244197,0.0453104,0.956569,-0.847807,-2.43843,0.265837,0.18988,1.42621,-0.443047,1.71581,-0.164242,-1.11988,-0.214233,0.74119,0.560135,0.159471,1.91879,-0.38269,0.252436,0.521223,-0.878206,-0.573544,-1.5452,0.59478,1.37018,0.132968,-0.783102,0.904565,0.0825546,2.03998,-0.499463,0.239515,-0.569405,-0.338712,0.202864,0.248316,0.826793,-1.33957,1.96302,1.63634,-1.40249,0.143585,-0.346868,-1.55421,-0.450124,-0.0105796,-1.97697,0.196857,2.51435,-0.710681,2.07495,-1.40359,1.7793
-0.288995,-1.1274,0.0661777,1.42668,-1.34958,-1.29942,-1.77306,-1.66826,-2.18905,-1.03294,-0.0822503,0.550111,0.358314,0.229391,0.33145,-0.265974,-0.820252,-1.8496,-1.29806,-0.803153,-0.404975,-1.92659,-0.317291,0.120302,-0.238042,-0.0428515,1.11233,0.418821,-0.598085,-2.10958,0.656852,0.0713513,-1.91906,-0.12837,1.15842,-0.996025,-2.36343,-0.421018,0.922236,2.66621,-0.531647,0.662947,-0.957549,-0.858438,-0.738737,-0.0900663,-0.155429,1.82459,1.72678,1.01219,-1.58756,1.2131,0.423297,-0.0420349,-1.46493,0.76099,1.45901,0.852926,-0.883894,-1.12596,-1.80217,-2.00292,-0.502708,0.795641,-1.91368,0.446883,-0.219576,1.11489,0.553383,-2.46923,0.256387,1.7072,0.611421,-0.418416,-0.476279,2.00448,1.02682,-0.60266,1.08906,0.854478
-1.11659,0.833077,0.877506,0.999427,-1.61559,-0.827944,0.226776,0.93232,1.5302,0.885819,-1.29364,-2.09449,0.67889,1.99667,1.48233,-0.217896,0.767237,-0.251577,2.62066,-0.182298,-0.0147275,0.203889,1.15733,0.421796,0.0101918,-1.21828,-0.764558,0.163871,0.515418,-0.2911,-0.207096,-0.245933,-0.835294,0.752521,-0.922445,2.21326,0.878201,0.736317,0.146984,0.173253,0.654688,-1.4336,0.187805,-0.454131,-0.94247,1.35436,1.06448,-1.14615,0.178261,-2.63544,0.305497,1.08398,-2.14978,0.148831,-0.0468962,2.8175,0.538476,0.130511,0.685423,0.959719,-0.622563,-1.19082,-0.810501,-1.05204,-0.281661,0.567663,0.470972,0.859942,-1.2862,-1.80163,2.4655,2.27076,1.70854,0.507132,1.56556,0.248293,0.182129,0.866506,1.77907,-1.42002
0.737012,2.10426,-0.789388,-1.35224,1.05803,1.34376,-1.35779,-0.522126,0.536852,0.743357,0.122014,-2.76563,0.827534,-0.466352,2.43532,-1.41353,0.143324,-0.190538,1.02446,-0.337993,-1.21004,-1.12861,-1.90497,1.73658,0.914315,-0.283045,0.428,0.103109,1.53674,-0.507427,1.76791,1.03264,-1.31472,0.885401,-1.18468,-1.02112,-2.20391,-1.03332,-2.58593,0.447601,-0.388734,0.630396,-0.0215264,-0.385361,-1.58423,-1.0919,0.854508,0.873309,0.528251,-0.319085,-0.983225,-0.303513,-1.14854,-1.04654,1.93085,-0.325918,-0.43213,0.155244,-0.308648,0.843505,-1.71517,1.77027,0.34911,0.955129,1.63802,-1.42841,-0.0874175,-0.891117,0.408152,1.68921,-0.0178144,0.453705,0.0305519,-1.08571,0.495174,-0.0499706,2.43325,0.981215,0.13386,0.599991
-0.555481,0.748204,-0.521835,-0.991702,0.213844,-1.69583,1.01794,-1.9455,1.83303,2.07135,-1.54269,-1.01627,-1.27853,-1.02361,-0.629418,0.229425,-0.639749,-0.0749703,0.482784,-0.612658,1.62453,-0.39239,0.305339,-1.12696,-1.40431,-0.48836,-0.16694,1.97168,0.605012,-0.976064,0.193135,0.398618,0.206473,-1.16916,0.276391,-1.07599,0.261985,-1.47593,0.529544,0.661496,0.413922,1.20894,1.10356,-0.542449,-0.993346,-0.54316,-0.480008,-1.12767,-0.490846,-0.813311,-1.48346,0.86702,0.88647,-1.91899,-1.59099,-0.903293,-0.25807,-0.0593696,1.88873,-1.5232,-0.307658,-0.0376347,-0.411434,-0.707508,-0.519231,1.29659,-0.34349,0.955231,-0.65334,2.74604,-1.12358,3.10179,-1.37952,-0.462696,-0.859925,0.605284,-0.0176664,0.48011,-1.65054,-2.67168
-0.193069,-0.403156,-0.0626611,-0.173994,-1.17821,-0.0986597,0.978877,1.44858,-1.55829,0.902624,0.301052,-0.0545186,-1.59048,0.465745,0.526004,-0.596314,-0.433785,-1.61725,0.377827,-1.84314,1.98109,-1.86952,0.365497,0.0352465,-0.961303,0.255964,-0.677967,-0.817967,0.101278,1.78259,-0.163344,0.610104,0.859473,1.96545,-1.84402,-1.33665,0.937137,-0.179243,0.378044,0.0275349,-0.217789,1.30888,-1.25682,-2.56234,-0.0392433,-1.04604,2.16217,-0.226603,-0.304522,-0.117238,-0.523347,-3.24827,-0.0242206,1.3906,-0.814991,2.33698,-1.08594,-0.357922,-0.161333,0.0873641,1.06226,-1.49822,1.39229,0.724006,-0.303019,-0.615876,0.375223,0.453824,1.69057,0.0152086,-1.15629,1.10792,0.618176,-1.18228,0.842937,-0.644188,0.0521201,0.800368,-2.43075,0.810945
-0.0497593,-2.15696,0.15102,-0.70016,-1.41045,-0.255433,1.09796,-1.33961,1.61495,0.122156,-1.61741,-0.274611,-0.410066,3.80948,0.692828,-0.535278,-0.703162,1.79645,-0.262561,-0.161456,-1.95271,1.01233,-2.58088,-0.573097,-0.505457,0.0110522,0.0894434,-0.0754718,-1.85772,1.16694,-0.252522,0.404792,0.261532,0.353047,-1.36217,-0.915095,1.15188,-0.198536,0.47261,1.20396,-0.258356,1.39942,1.39655,-0.573351,-0.127463,0.427293,-0.274517,-0.009645,1.28177,0.767337,-0.987056,0.197483,-0.578706,-1.7988,-1.91619,0.535703,1.19253,-1.9384,-0.733081,-0.121041,-0.277474,-0.125318,0.206322,0.848671,1.67529,-0.129109,1.57395,-0.995479,1.90068,0.053601,-0.742281,-1.62339,-0.828254,1.30812,0.22022,-0.06696,-0.222967,1.22117,1.35067,0.00395697
0.200649,-0.021737,-1.894,0.696376,0.560933,1.41981,0.174989,-3.43305,-0.8131,-0.0734407,-0.292853,0.778888,1.53497,-1.60081,0.0370503,0.210609,-0.852868,0.783347,-0.418148,-0.336702,-0.467993,-1.62883,0.961451,-0.481224,-0.0544688,-0.557339,-0.619787,-0.0809084,-0.674833,0.999116,-0.86347,1.19041,-1.86457,0.0196003,-1.35154,-0.306313,1.08162,1.52159,-0.838067,-1.09961,1.05774,1.86626,2.45117,0.723835,0.761843,-0.203851,0.964612,0.41957,-0.0659862,0.0279991,0.689863,-0.593312,-1.59976,-0.357937,-1.42781,-0.260262,-0.0687713,1.36925,-0.29578,0.30047,0.789512,0.492692,-2.87293,-1.23423,-1.37532,-2.14006,0.804269,-0.719946,-0.460279,-1.27903,-0.226043,1.00573,0.0919007,-1.86334,0.643548,-0.929672,-1.61096,1.32232,0.634769,0.0199341
0.324149,1.47964,-0.744153,0.53506,0.882339,-1.52024,2.23201,-0.329586,-0.668637,0.217913,-1.15203,1.25398,0.596352,-0.0970393,-0.566935,1.97693,-1.05723,2.28858,1.84292,-0.320923,1.03821,-0.471355,1.26264,-0.140875,1.40317,-0.0166442,1.70749,-2.00424,-0.035388,0.643089,0.558169,0.7621,0.89989,1.19312,0.490554,0.447609,-0.583955,0.179764,-0.816222,1.02361,-2.44499,0.737768,-2.50656,1.63734,-1.61982,-0.748428,-1.52679,-1.02915,1.58714,-0.283196,1.25907,0.231332,-0.758734,1.22657,-0.477201,0.617375,0.911122,-1.1032,-0.682764,-2.09703,-0.11715,0.633308,0.602111,0.323795,0.452143,-1.99945,0.51072,-0.16857,0.534806,0.960023,-0.453503,0.880677,0.640797,-0.682711,-0.158081,0.636027,-0.554032,-0.406383,1.60473,-0.737451
-0.946753,-1.42641,-0.803038,-1.41821,0.701504,-0.364058,0.268125,-0.0666232,-0.413281,-0.74148,0.910012,1.33282,-0.786264,1.71775,-0.699528,0.440919,2.58568,0.315988,0.02556,-0.659949,1.06709,0.605879,1.59107,-1.44157,1.81695,0.239835,0.0878117,2.54694,-1.28933,0.91905,0.206527,-0.304047,-1.09973,-0.0920237,1.36829,0.444451,-0.904707,-2.19372,-1.16487,1.6806,-0.229277,0.557853,0.0666546,1.06596,0.360746,-0.348619,1.12772,-0.480366,0.902229,-1.89327,-0.851929,-1.08637,-1.13634,1.01403,0.53769,-1.4187,-1.02258,0.754314,1.12872,-0.209955,-0.00357927,1.27166,0.23404,0.757889,0.128611,1.34131,-0.993253,-1.66995,1.69875,-1.4357,1.28932,0.877431,-0.121354,-0.343407,0.000145712,-1.22598,0.208613,2.37902,0.482193,0.279544
-1.75689,-0.229001,0.208938,-0.607346,-0.84224,0.650179,-2.54063,-0.629916,-0.878154,-0.642315,-1.74308,-0.477155,0.383794,-0.450622,-0.322254,0.432817,0.0754527,0.686042,-1.25281,-0.798838,-0.250016,-0.505509,0.856267,1.28775,-0.132296,0.927724,3.03186,1.17128,1.39002,-0.0977183,-1.43252,1.48243,1.91809,-0.706776,-0.622283,2.53766,0.630642,0.216322,-0.340736,-0.182687,-0.33893,1.36381,-1.92653,-0.71806,0.621229,1.17192,0.696088,-0.237354,-0.395483,0.199082,-0.315904,-0.755742,0.20775,-0.178808,-0.590098,-0.0652051,-0.171854,0.601511,0.514248,1.11802,-1.71405,-0.615802,1.0886,-1.1216,0.307496,-0.14007,-1.08713,-2.84519,0.604041,0.710819,-0.147116,0.0918718,-1.3559,0.721972,1.72443,0.621337,-1.23017,-0.530005,0.49071,-1.1589
1.32123,0.174646,-0.247292,1.34744,0.770607,-0.299256,0.470703,-0.549539,-1.03122,1.03217,-1.4027,-0.348717,0.870414,0.736477,-1.87056,-0.8896,0.425866,0.77428,-0.316506,0.74858,-0.843818,-1.12055,0.619642,-0.112817,-0.209741,-0.497936,1.4539,1.05259,-0.06765,-0.0250345,0.247336,-2.02616,-0.400217,1.062,0.592123,-1.30404,1.26156,0.530955,0.212009,-0.0668882,1.68687,0.214728,-0.526876,-1.17498,-2.31826,2.47483,0.0614286,1.52954,-0.741116,-0.592841,-0.540594,-1.14328,-1.5764,0.947085,-0.507975,-1.23676,-1.85111,2.18708,-1.17294,-0.807067,1.77637,1.11394,1.49088,1.22841,0.94829,0.885247,1.13916,-0.547966,-1.21714,0.305616,-0.343131,-0.0323832,0.375642,1.69931,0.656072,0.88873,0.929917,-1.02459,0.126418,-0.499349
-1.38924,0.909342,0.410872,-0.897673,-1.72717,-2.12744,1.59563,0.0132578,0.499171,-0.853417,-0.635927,0.451424,-0.40304,-2.09797,-0.359959,0.144034,-0.263796,0.0489382,0.35148,1.1012,0.900544,-0.0702047,-0.922247,1.06954,0.444966,0.917163,0.0547634,-1.4575,0.734023,-0.576191,-1.59174,1.21531,0.912287,-0.256896,1.38934,0.107211,1.15224,0.152617,0.908058,2.47223,-0.75834,1.0494,1.0153,1.07679,1.40013,1.28563,1.97294,2.37123,0.062819,-0.882599,-1.12278,0.0578123,0.0482068,-0.892687,0.909613,-0.664191,-2.14603,-0.300293,0.0307773,0.373136,0.624393,0.0190526,-0.6958,1.048,1.29098,-1.09987,1.17709,0.0583809,-1.14649,-1.28972,0.528418,-0.298526,0.000898284,-0.4703,0.337398,-0.595513,1.97792,-0.291278,0.0234133,0.186921
-0.065241,-0.34982,-0.675098,-0.373919,0.924183,-0.560503,-0.864477,1.32376,-0.85127,-0.0398585,2.55665,-1.42416,-0.893975,0.027379,-0.439848,-0.269628,-0.711168,0.613157,1.0393,1.4747,0.529069,-1.15677,-0.355446,-1.73392,-2.05615,1.28246,0.567193,0.417617,-0.49739,-1.76527,-0.279274,2.19514,0.302191,1.42771,0.752048,-0.308437,1.89339,-0.821273,-1.24225,0.372572,0.447593,-0.318426,0.252117,-0.238655,0.381625,0.904462,-1.12384,-1.17932,-0.177025,-0.962534,0.807289,0.752126,-0.174786,-1.17728,-0.459811,0.716647,-0.22499,1.52186,-1.11899,0.788278,0.356034,0.45974,1.30595,-0.409228,-0.892937,-0.213021,1.73428,0.4145,1.60001,-0.0678954,1.56634,-0.642266,-2.0424,-1.95938,-0.471546,0.536126,0.157927,-0.557842,1.682,0.156942
-0.149584,0.51144,0.998101,1.99785,0.977737,-0.425014,0.899875,-0.0828341,-0.866546,0.628578,-0.307422,-1.74453,1.35427,1.01089,1.99723,-1.89297,0.186478,0.078407,-0.367624,0.0461875,-0.254426,-0.968956,0.387191,1.59271,-0.752034,0.43466,-1.2939,-0.160454,0.0278582,0.25782,-1.26308,-0.742223,1.18959,-0.301405,1.58697,0.139254,-0.786751,-1.34177,1.75009,0.485995,1.2455,1.57771,-0.220222,1.75576,0.560031,0.718825,-1.55166,-1.01129,0.865958,-0.644956,0.815118,-0.6681,1.76535,0.290265,0.48514,0.0418901,-0.262617,1.44429,0.518678,1.3979,0.102224,-0.54131,-0.181463,2.03537,-0.0464255,-0.494144,-0.606115,-0.30693,0.456077,0.172991,-1.81239,0.253631,-0.344135,-0.641309,-1.09956,-1.61198,-1.06246,0.918786,1.38844,-0.505171
-1.12064,1.26152,0.346794,0.0724343,1.32381,-0.580558,-0.0499318,-0.950699,-0.832279,-0.155089,0.523846,-0.252794,-0.260501,2.0688,-0.755683,0.245279,-0.45147,-0.853357,0.42161,-0.172507,0.360116,0.180178,0.0508205,-1.29192,1.94993,0.932958,1.20443,-2.11812,0.331398,0.32053,0.705935,0.249979,0.931479,1.22073,0.156446,-1.96675,-0.157639,-0.219455,-1.63564,-0.60976,-0.580311,0.890218,1.57574,-0.500556,1.04675,0.73947,-1.06346,-0.720183,-1.668,-0.694311,0.268639,-0.309591,0.834094,-1.80728,-0.680329,0.409734,-0.0250272,0.736313,1.16584,0.844927,-0.828503,-0.298075,-0.638646,1.77288,-0.576747,-0.262653,-2.30472,0.531281,-1.88487,-1.16465,0.0780087,-0.930766,0.471602,1.63617,1.47738,1.53069,-0.395878,0.683361,-0.672609,0.147333
0.608125,1.27965,-0.118789,0.689903,1.15712,0.268004,0.778438,-0.259374,-0.397767,-2.15037,-0.28477,0.489866,-0.861137,-0.842199,0.565413,-0.271051,-0.0323088,-0.0304023,-0.933121,-0.301265,-1.24394,1.6286,-0.111478,0.272142,0.276089,0.468487,-1.41904,0.20539,0.318103,0.389366,0.248701,0.826319,1.07782,0.182645,0.197236,0.752193,-0.292183,-3.55173,-0.787722,1.04499,-0.0158135,0.135911,0.326216,-2.28664,-0.734707,1.74407,0.00891386,-0.896816,-2.1929,0.704232,-1.37378,0.327893,-0.593378,1.93475,-0.358506,0.315811,0.796754,0.73241,1.45555,-0.423874,0.260503,-0.449893,-0.563987,-1.65182,1.34686,-0.868444,1.70686,0.576932,-0.270371,-0.738911,-0.77093,-0.492829,0.765937,-0.641665,-0.58509,1.22436,-0.639059,0.345176,0.650367,0.0643036
0.38005,-2.04466,-0.118777,0.631591,0.406465,0.340218,-0.967672,-0.363604,-0.17152,1.67524,-0.0140496,2.57108,0.206016,0.611145,-0.325633,-2.59104,0.210544,-0.679965,1.23418,-0.185944,-0.229067,0.0616041,-0.644138,-0.963871,-0.268254,1.23074,1.43706,-0.303962,0.0940767,0.553223,-0.197411,-0.0251907,0.119313,-1.42843,0.439015,1.49773,-0.252825,0.358095,-2.04966,2.06572,0.632927,-0.912557,0.864257,0.0329544,0.2284,0.651174,-0.298238,0.40899,-1.05245,-0.433216,-0.200106,0.275291,1.13126,-0.0523647,1.24464,1.29247,0.988983,-0.941646,-0.423099,0.937004,0.996094,0.208408,0.399111,0.745358,0.881509,-1.93558,0.694918,-0.469276,-1.00881,0.973476,0.183313,2.44664,0.762383,-0.283125,-0.991131,0.0655022,-1.06491,-0.45705,-1.263,-0.123865
